City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Iisalmi,FI,63.5592,27.1907,41,60,0,3.44,clear sky
1,Rikitea,PF,-23.1203,-134.9692,77.09,68,100,8.86,overcast clouds
2,Illapel,CL,-31.6308,-71.1653,76.06,45,14,8.5,few clouds
3,Banda Aceh,ID,5.5577,95.3222,79.74,78,63,5.19,broken clouds
4,Roma,US,43.2128,-75.4557,53.01,50,90,4.61,overcast clouds
5,Brae,GB,60.3964,-1.353,44.6,81,0,18.41,clear sky
6,Port Elizabeth,ZA,-33.918,25.5701,66.2,77,0,9.22,clear sky
7,Leningradskiy,RU,69.3833,178.4167,29.77,87,100,9.44,overcast clouds
8,Hobart,AU,-42.8794,147.3294,55.4,62,70,16.11,broken clouds
9,Chuy,UY,-33.6971,-53.4616,71.37,66,0,7.76,clear sky
10,Severo-Kurilsk,RU,50.6789,156.125,35.83,72,100,6.35,overcast clouds
11,Sergeyevka,KZ,53.88,67.4158,47.14,59,100,2.84,overcast clouds
12,Beringovskiy,RU,63.05,179.3167,32.92,97,100,15.41,light snow
13,Sao Filipe,CV,14.8961,-24.4956,72.1,73,0,14.27,clear sky
14,Arraial Do Cabo,BR,-22.9661,-42.0278,82.4,78,40,14.97,scattered clouds
15,Mackay,AU,-21.15,149.2,73.4,88,40,8.05,scattered clouds
16,Isangel,VU,-19.55,169.2667,77.58,85,97,12.37,overcast clouds
17,Kieta,PG,-6.2167,155.6333,78.49,82,94,2.62,overcast clouds
18,Saskylakh,RU,71.9167,114.0833,8.37,94,100,11.43,overcast clouds
19,Lima,PE,-12.0432,-77.0282,75.99,68,0,13.8,clear sky
20,Hilo,US,19.7297,-155.09,78.8,61,40,3.13,scattered clouds
21,Lagoa,PT,39.05,-27.9833,61.72,91,100,17.27,overcast clouds
22,Bredasdorp,ZA,-34.5322,20.0403,53.6,94,0,2.3,clear sky
23,Soke,ML,13.598,-5.9386,96.13,16,42,4.29,scattered clouds
24,Oistins,BB,13.0667,-59.5333,86,54,75,19.57,broken clouds
25,Bluff,NZ,-46.6,168.3333,51.01,93,100,5.01,overcast clouds
26,Yellowknife,CA,62.456,-114.3525,37,64,75,10,broken clouds
27,Lompoc,US,34.6391,-120.4579,60.01,72,0,18.41,clear sky
28,Kyren,RU,51.6828,102.1408,32.36,83,100,6.91,light snow
29,Nikolskoye,RU,59.7035,30.7861,50,29,0,11.18,clear sky
30,Atuona,PF,-9.8,-139.0333,80.55,74,34,17.85,scattered clouds
31,Ust-Karsk,RU,52.7011,118.8077,38.25,55,99,4.18,overcast clouds
32,Talnakh,RU,69.4865,88.3972,-22,96,77,2.95,broken clouds
33,Butaritari,KI,3.0707,172.7902,82.26,75,100,7.72,overcast clouds
34,Carnarvon,AU,-24.8667,113.6333,76.53,71,0,6.91,clear sky
35,Albany,US,42.6001,-73.9662,50,57,100,6.87,overcast clouds
36,Salalah,OM,17.0151,54.0924,82.4,78,0,1.14,clear sky
37,Saint-Ambroise,CA,48.5501,-71.3324,50,57,98,17.27,overcast clouds
38,Qaanaaq,GL,77.484,-69.3632,-1.46,92,100,1.54,overcast clouds
39,Qurayyat,SA,31.3318,37.3428,80.6,19,8,4.61,clear sky
40,Mar Del Plata,AR,-38.0023,-57.5575,68,88,0,10.36,clear sky
41,Rognan,NO,67.0953,15.3878,42.01,72,2,5.1,clear sky
42,Port Alfred,ZA,-33.5906,26.891,65.98,68,11,17.13,few clouds
43,Jamestown,US,42.097,-79.2353,46.99,70,90,6.91,overcast clouds
44,Gravdal,NO,68.1214,13.5031,40.48,81,20,12.86,few clouds
45,Lata,PT,40.1629,-8.3327,61,69,18,2.93,few clouds
46,Ribeira Grande,PT,38.5167,-28.7,64.4,94,20,13.8,few clouds
47,Bethel,US,41.3712,-73.414,51.8,50,90,10.36,overcast clouds
48,Saint-Augustin,CA,51.226,-58.6502,38.01,54,0,14.41,clear sky
49,Iskateley,RU,67.6803,53.1512,15.66,91,100,12.39,overcast clouds
50,Gornyak,RU,50.9942,81.4661,36.55,76,0,2.35,clear sky
51,Kapit,MY,2.0167,112.9333,72.45,99,100,0.81,overcast clouds
52,Muros,ES,42.7762,-9.0603,61,52,48,3,scattered clouds
53,Punta Arenas,CL,-53.15,-70.9167,55.4,50,75,9.22,broken clouds
54,Muli,MV,2.9167,73.5667,83.23,71,26,9.64,scattered clouds
55,Kattivakkam,IN,13.2167,80.3167,82.4,83,40,2.3,scattered clouds
56,Zhigansk,RU,66.7697,123.3711,13.26,95,100,8.81,overcast clouds
57,Hithadhoo,MV,-0.6,73.0833,82.6,62,7,5.86,clear sky
58,Saint-Philippe,RE,-21.3585,55.7679,75.2,94,75,6.91,"heavy intensity rain', 'mist"
59,Avarua,CK,-21.2078,-159.775,77,88,17,2.3,few clouds
60,Road Town,VG,18.4167,-64.6167,84.2,74,20,12.66,few clouds
61,Mataura,NZ,-46.1927,168.8643,51.01,93,100,5.01,overcast clouds
62,Longyearbyen,SJ,78.2186,15.6401,24.8,80,90,27.63,snow
63,Iqaluit,CA,63.7506,-68.5145,19.4,58,75,5.75,broken clouds
64,Busselton,AU,-33.65,115.3333,57.99,79,0,1.01,clear sky
65,Ushuaia,AR,-54.8,-68.3,60.8,44,40,12.66,scattered clouds
66,Mahebourg,MU,-20.4081,57.7,77,88,75,6.91,broken clouds
67,Bengkulu,ID,-3.8004,102.2655,75.15,88,100,3.38,overcast clouds
68,Vila Velha,BR,-20.3297,-40.2925,81,78,40,9.22,scattered clouds
69,Sitka,US,57.0531,-135.33,48.2,66,40,2.44,light rain
70,Port Hardy,CA,50.6996,-127.4199,53.6,66,1,3.44,clear sky
71,Pisco,PE,-13.7,-76.2167,75.2,64,0,21.85,clear sky
72,Manaure,CO,11.7751,-72.4445,89.37,53,95,14.74,overcast clouds
73,Narsaq,GL,60.9167,-46.05,28.4,26,1,5.75,clear sky
74,Cape Town,ZA,-33.9258,18.4232,66,72,0,4.61,clear sky
75,Tarnogskiy Gorodok,RU,60.4997,43.5761,39.27,71,6,3.62,clear sky
76,Kathmandu,NP,27.7167,85.3167,57.2,82,20,3.44,few clouds
77,Panipat,IN,29.3889,76.9681,71.2,45,0,6.13,clear sky
78,Dingle,PH,10.9995,122.6711,77.72,77,100,12.06,light rain
79,Gornopravdinsk,RU,60.05,69.9,24.55,86,100,7.81,overcast clouds
80,Stornoway,GB,58.2093,-6.3865,50,71,100,14.97,overcast clouds
81,Gayny,RU,60.3071,54.3241,39.25,78,27,10.4,scattered clouds
82,Khatanga,RU,71.9667,102.5,2.01,96,100,9.55,overcast clouds
83,Thompson,CA,55.7435,-97.8558,33.8,64,90,11.5,overcast clouds
84,Berbera,SO,10.4396,45.0143,82.24,78,95,6.17,overcast clouds
85,Portland,US,45.5234,-122.6762,77,25,0,1.99,clear sky
86,Garhi Yasin,PK,27.9069,68.511,80.6,57,0,12.21,haze
87,Kapaa,US,22.0752,-159.319,70,88,90,10.36,overcast clouds
88,Jalu,LY,29.0331,21.5482,95.4,7,19,10.78,few clouds
89,Luena,AO,-11.7833,19.9167,63.45,72,21,3.6,few clouds
90,Nsanje,MW,-16.92,35.262,67.42,94,100,4.27,light rain
91,Sonoita,MX,31.85,-112.8333,79,11,0,5.99,clear sky
92,Gerash,IR,27.6652,54.1371,75.2,20,0,4.61,clear sky
93,Ponta Do Sol,PT,32.6667,-17.1,62.01,62,100,3,overcast clouds
94,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,86,40,9.22,scattered clouds
95,Upernavik,GL,72.7868,-56.1549,8.55,78,100,6.69,overcast clouds
96,Bor,RU,56.3567,44.0669,51.8,28,0,8.95,clear sky
97,Vanderhoof,CA,54.0166,-124.0198,51.6,77,89,3.98,overcast clouds
98,Kuloy,RU,61.0305,42.4925,41.02,74,9,5.14,clear sky
99,Tilichiki,RU,60.4667,166.1,18.72,88,99,8.01,overcast clouds
100,Puerto Ayora,EC,-0.7393,-90.3518,79,94,90,13.8,"light rain', 'drizzle rain"
101,Vaini,TO,-21.2,-175.2,69.8,88,20,4.61,few clouds
102,Cayenne,GF,4.9333,-52.3333,84.2,70,90,19.57,overcast clouds
103,Wexford,IE,52.3342,-6.4575,48,76,20,12.66,few clouds
104,Qui Nhon,VN,13.7667,109.2333,74.48,87,6,5.59,clear sky
105,Marzuq,YE,14.4,46.4667,70.83,54,0,5.55,clear sky
106,Batagay,RU,67.6333,134.6333,4.78,85,51,6.31,broken clouds
107,Whitianga,NZ,-36.8333,175.7,50,94,10,3.78,clear sky
108,Mareeba,AU,-17,145.4333,77,78,75,8.05,broken clouds
109,Tasiilaq,GL,65.6145,-37.6368,26.6,86,75,2.93,light rain
110,Nome,US,64.5011,-165.4064,32,93,90,8.05,"light snow', 'mist"
111,Xining,CN,36.6167,101.7667,41.18,43,0,0.76,clear sky
112,Puerto Varas,CL,-41.3195,-72.9854,59,77,90,8.05,overcast clouds
113,Ilulissat,GL,69.2167,-51.1,8.6,61,75,9.22,broken clouds
114,Ostrovnoy,RU,68.0531,39.5131,30.49,83,90,3.78,overcast clouds
115,Ogulin,HR,45.2661,15.2286,50,53,20,13.8,few clouds
116,Morgantown,US,39.6295,-79.9559,54,54,90,3.44,overcast clouds
117,Severnyy,RU,50.677,36.5532,44.6,76,0,8.95,clear sky
118,Prince Rupert,CA,54.3161,-130.3201,53.6,58,1,3.44,clear sky
119,Hermanus,ZA,-34.4187,19.2345,66,66,0,5.06,clear sky
120,Lebu,CL,-37.6167,-73.65,60.85,72,20,7.72,few clouds
121,Manado,ID,1.487,124.8455,78.8,94,20,1.14,few clouds
122,Haveli,PK,30.4502,73.6989,71.92,50,69,8.16,broken clouds
123,Seoul,KR,37.5683,126.9778,46.4,75,0,4.61,clear sky
124,Fort Nelson,CA,58.8053,-122.7002,42.8,70,75,13.8,"light snow', 'light rain"
125,La Serena,CL,-29.9078,-71.2542,62.6,72,40,11.5,scattered clouds
126,Airai,TL,-8.9266,125.4092,57.96,86,82,2.55,broken clouds
127,Half Moon Bay,US,37.4636,-122.4286,64.99,63,20,19.57,few clouds
128,Tautira,PF,-17.7333,-149.15,86,66,20,10.36,few clouds
129,Marabba,SD,12.35,32.1833,92.28,7,8,7.87,clear sky
130,Vardo,NO,70.3705,31.1107,32,100,75,6.91,mist
131,Ankang,CN,32.68,109.0172,57.99,34,100,8.99,overcast clouds
132,Guerrero Negro,MX,27.9769,-114.0611,65.82,58,2,18.95,clear sky
133,Hasaki,JP,35.7333,140.8333,59,94,75,5.75,broken clouds
134,Mildura,AU,-34.2,142.15,48,81,0,4.61,clear sky
135,Alofi,NU,-19.0595,-169.9187,68,94,10,1.14,clear sky
136,La Ronge,CA,55.1001,-105.2842,51.8,40,100,13.8,overcast clouds
137,Plettenberg Bay,ZA,-34.0527,23.3716,66.87,40,77,3.4,broken clouds
138,Lukovetskiy,RU,64.2956,41.9211,37.4,75,0,2.24,clear sky
139,Souillac,MU,-20.5167,57.5167,77,88,75,6.91,broken clouds
140,Kruisfontein,ZA,-34.0033,24.7314,62.67,47,81,3.71,broken clouds
141,Raudeberg,NO,61.9875,5.1352,44.01,58,0,4.54,clear sky
142,Barrow,US,71.2906,-156.7887,26.6,80,1,13.8,clear sky
143,Ataco,CO,3.5915,-75.3818,83.37,62,89,3.04,overcast clouds
144,Aktau,KZ,43.65,51.2,53.6,54,0,6.71,clear sky
145,Linkoping,SE,58.4109,15.6216,46.4,61,100,3.44,overcast clouds
146,Olafsvik,IS,64.8945,-23.7142,36.59,93,100,9.37,overcast clouds
147,Nizhniy Baskunchak,RU,48.2198,46.8311,52.07,80,94,9.35,overcast clouds
148,Qaqortoq,GL,60.7167,-46.0333,28.4,26,1,5.75,clear sky
149,New Norfolk,AU,-42.7826,147.0587,54,81,99,4,overcast clouds
150,Waipawa,NZ,-41.4122,175.5153,55.99,87,7,9.22,clear sky
151,Vao,NC,-22.6667,167.4833,75.2,73,40,16.02,scattered clouds
152,Praia Da Vitoria,PT,38.7333,-27.0667,71.6,60,20,9.95,few clouds
153,Fuente De Oro,CO,3.4594,-73.6128,72.43,96,100,0.92,overcast clouds
154,Castro,BR,-24.7911,-50.0119,66.31,85,99,4.99,overcast clouds
155,Marinette,US,45.1,-87.6307,51.8,35,1,11.5,clear sky
156,Amapa,BR,1,-52,78.84,95,93,3.89,moderate rain
157,Cairns,AU,-16.9167,145.7667,77,78,75,8.05,broken clouds
158,Beloha,MG,-25.1667,45.05,65.73,49,78,9.1,broken clouds
159,San Cristobal,VE,7.7669,-72.225,95,38,40,17.27,scattered clouds
160,Kuruman,ZA,-27.4524,23.4325,65.73,31,39,2.3,scattered clouds
161,Constitucion,CL,-35.3333,-72.4167,62.44,72,75,6.2,broken clouds
162,Hualmay,PE,-11.0964,-77.6139,73.2,73,24,10.02,few clouds
163,Byron Bay,AU,-28.65,153.6167,60.8,82,90,10.36,overcast clouds
164,Codrington,AU,-38.2667,141.9667,52.36,92,21,6.98,few clouds
165,Pochutla,MX,15.7432,-96.4661,88,62,75,11.5,broken clouds
166,Cabo San Lucas,MX,22.8909,-109.9124,86,32,1,6.91,clear sky
167,Eppingen,DE,49.1369,8.9103,46,78,100,5.12,overcast clouds
168,Grand Gaube,MU,-20.0064,57.6608,78.01,86,17,1.01,few clouds
169,Esperance,AU,-33.8667,121.9,55.4,82,0,11.5,clear sky
170,Balkanabat,TM,39.5108,54.3671,72.14,30,7,3.02,clear sky
171,Aromashevo,RU,56.8602,68.6375,38.88,65,26,6.38,scattered clouds
172,Bayan,CN,46.0833,127.4,36.91,87,10,4.14,clear sky
173,Grants Pass,US,42.439,-123.3284,73,21,1,3.96,clear sky
174,Buhe,CN,30.2876,112.2298,62.01,66,100,4.97,overcast clouds
175,Babushkin,RU,51.7122,105.8647,30.56,96,100,17.07,snow
176,Maldonado,UY,-34.6667,-54.9167,73.4,68,40,13.8,scattered clouds
177,Kizema,RU,61.113,44.8302,38.03,80,16,4.72,few clouds
178,Moose Factory,CA,51.2585,-80.6094,41,75,90,10.36,overcast clouds
179,Balkhash,KZ,46.844,74.9804,53.8,51,23,18.45,few clouds
180,Mount Gambier,AU,-37.8333,140.7667,53.6,87,90,8.05,overcast clouds
181,Lais,PH,6.3328,125.6464,80.44,78,100,6.8,overcast clouds
182,Shadrinsk,RU,56.0852,63.6335,43.12,59,21,5.44,few clouds
183,Srednekolymsk,RU,67.45,153.6833,14.11,80,100,10.67,overcast clouds
184,Teguise,ES,29.0605,-13.564,71.6,60,20,20.71,few clouds
185,Novyye Burasy,RU,52.1324,46.0714,50.5,90,100,8.95,light rain
186,Melo,UY,-32.3667,-54.1833,74.5,67,0,8.21,clear sky
187,Nouadhibou,MR,20.931,-17.0347,71.6,64,0,20.71,clear sky
188,Hamilton,US,39.1834,-84.5333,55,71,90,12.66,light rain
189,Mnogovershinnyy,RU,53.9353,139.9242,22.44,98,52,2.62,broken clouds
190,Paranga,RU,56.7039,49.4047,38.16,82,0,5.66,clear sky
191,Vanavara,RU,60.34,102.2797,6.51,95,54,4.7,broken clouds
192,Korla,CN,41.7597,86.1469,62.83,27,95,1.74,overcast clouds
193,Maun,BW,-19.9833,23.4167,69.8,60,0,5.75,clear sky
194,Saint George,US,37.1041,-113.5841,64,25,75,8.05,broken clouds
195,Lucea,JM,18.451,-78.1736,84.2,74,75,20.71,broken clouds
196,Mandiana,GN,10.6333,-8.6833,84.6,48,100,5.68,overcast clouds
197,Port Lincoln,AU,-34.7333,135.8667,57.38,79,5,4.65,clear sky
198,Balikpapan,ID,-1.2675,116.8289,75.72,88,100,4.05,overcast clouds
199,Nanzhou,CN,29.3596,112.4024,58.42,66,100,6.62,overcast clouds
200,Georgetown,MY,5.4112,100.3354,80.6,83,40,3.44,scattered clouds
201,San Quintin,MX,30.4833,-115.95,63.43,64,0,16.84,clear sky
202,Hun,LY,29.1268,15.9477,79.29,35,23,15.46,few clouds
203,Zambezi,ZM,-13.5432,23.1047,67.05,60,99,5.48,overcast clouds
204,East London,ZA,-33.0153,27.9116,64.4,77,0,11.5,clear sky
205,Sorong,ID,-0.8833,131.25,78.48,85,88,6.29,overcast clouds
206,Sulangan,PH,11.1373,123.7228,82.36,71,100,24.09,heavy intensity rain
207,Nizhniy Kuranakh,RU,58.8353,125.4869,26.22,92,100,5.75,light snow
208,Zhigalovo,RU,54.8097,105.1578,22.14,85,88,5.82,overcast clouds
209,Nanakuli,US,21.3906,-158.1547,77,61,1,8.05,clear sky
210,Saldanha,ZA,-33.0117,17.9442,68,34,0,3.44,clear sky
211,Tuatapere,NZ,-46.1333,167.6833,51.01,93,92,5.01,overcast clouds
212,Riberalta,BO,-10.9833,-66.1,86.63,66,99,4.27,overcast clouds
213,San Policarpo,PH,12.1791,125.5072,77.23,94,100,29.89,moderate rain
214,Opuwo,NA,-18.0607,13.84,73.49,45,74,7.07,broken clouds
215,Flagstaff,US,35.1981,-111.6513,48,45,90,8.05,overcast clouds
216,Rawson,AR,-43.3002,-65.1023,68.07,39,100,20.8,overcast clouds
217,Cherskiy,RU,68.75,161.3,15.98,74,2,19.04,clear sky
218,Dikson,RU,73.5069,80.5464,-16.19,100,30,3.4,scattered clouds
219,Puerto Leguizamo,CO,-0.1934,-74.7819,73.38,95,100,1.7,overcast clouds
220,Broome,US,42.2506,-75.833,48,70,90,9.22,overcast clouds
221,Touros,BR,-5.1989,-35.4608,82.4,74,40,8.05,light rain
222,Ballina,AU,-28.8667,153.5667,60.8,82,90,10.36,overcast clouds
223,Sola,VU,-13.8833,167.55,82.6,73,41,15.3,scattered clouds
224,General Roca,AR,-39.0333,-67.5833,71.6,37,0,4.61,clear sky
225,Hami,CN,42.8,93.45,63.5,12,100,4.16,overcast clouds
226,Nanortalik,GL,60.1432,-45.2371,25.84,51,3,33.67,clear sky
227,Pangnirtung,CA,66.1451,-65.7125,6.8,72,20,4.61,few clouds
228,Fairbanks,US,64.8378,-147.7164,39.2,64,1,2.55,clear sky
229,Kyrylivka,UA,46.3759,35.3675,47.19,72,5,9.22,clear sky
230,Samarai,PG,-10.6167,150.6667,82,79,72,12.66,broken clouds
231,Zafra,ES,38.4167,-6.4167,66.2,42,0,5.75,clear sky
