City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Grindavik,IS,63.8424,-22.4338,39.2,81,90,9.22,overcast clouds
233,El Alto,PE,-4.2714,-81.2147,84.2,51,0,14.97,clear sky
234,Kismayo,SO,-0.3582,42.5454,83.16,76,47,13.87,scattered clouds
235,Mehamn,NO,71.0357,27.8492,35.01,90,16,10.83,few clouds
236,Porto Novo,BJ,6.4965,2.6036,84.2,84,40,13.8,scattered clouds
237,Sur,OM,22.5667,59.5289,83.46,58,83,6.67,broken clouds
238,Barentu,ER,15.1139,37.5928,78.93,39,91,17.31,overcast clouds
239,Berlevag,NO,70.8578,29.0864,37.85,88,72,11.43,broken clouds
240,Pombas,CV,17.1503,-25.0201,73.4,60,20,29.93,few clouds
241,Taoudenni,ML,22.6783,-3.9836,88.95,12,0,7.92,clear sky
242,Kralendijk,BQ,12.15,-68.2667,86,66,75,20.71,broken clouds
243,Orange Cove,US,36.6244,-119.3137,72,43,14,4,few clouds
244,Ola,RU,59.5833,151.2833,17.83,95,76,6.49,broken clouds
245,Cockburn Town,TC,21.4612,-71.1419,78.62,80,0,9.19,clear sky
246,Chernyshevskiy,RU,63.0128,112.4714,6.58,88,100,11.12,overcast clouds
247,Wajima,JP,37.4,136.9,47.93,78,57,33.04,broken clouds
248,Razam,IN,18.4667,83.6667,80.55,76,0,5.08,clear sky
249,Maltahohe,NA,-24.8333,16.9833,69.22,38,12,7.72,few clouds
250,Hashtgerd,IR,35.9642,50.6858,62.6,27,0,3.06,clear sky
251,Faya,SA,18.3851,42.4509,60.8,55,40,4.92,scattered clouds
252,Katsuura,JP,35.1333,140.3,61,73,100,7,overcast clouds
253,Yar-Sale,RU,66.8333,70.8333,-10.26,99,74,8.55,broken clouds
254,Dwarka,IN,22.2394,68.9678,80.4,84,0,10.92,clear sky
255,Krasnoselkup,RU,65.7,82.4667,-4.68,93,60,13.82,broken clouds
256,Lander,US,42.833,-108.7307,48.99,42,75,12.66,broken clouds
257,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,81.77,50,87,6.04,overcast clouds
258,Asyut,EG,27.181,31.1837,86,26,0,9.22,clear sky
259,Eidsvag,NO,62.7767,8.0668,44.6,61,27,8.05,scattered clouds
260,Troitskoye,RU,52.9821,84.6757,29.55,90,28,2.93,scattered clouds
261,Ipaussu,BR,-23.0553,-49.6284,75.67,65,100,3.78,overcast clouds
262,Kasongo-Lunda,CD,-6.4667,16.8167,73.17,89,15,2.19,few clouds
263,Ko Samui,TH,9.5357,99.9357,83.26,72,100,8.86,overcast clouds
264,Ardesen,TR,41.1911,40.9875,53.6,87,75,8.05,broken clouds
265,Alta Gracia,AR,-31.6529,-64.4283,84.99,62,60,17,broken clouds
266,Sakhon Nakhon,TH,17.1612,104.1472,75.47,82,33,4.72,scattered clouds
267,Sanming,CN,26.2486,117.6186,63.21,79,72,2.73,broken clouds
268,Chapais,CA,49.7834,-74.8492,50,46,20,6.91,few clouds
269,Veere,NL,51.5483,3.6667,44.01,84,13,7,few clouds
270,Barkly West,ZA,-28.5354,24.5215,53.6,54,4,1.14,clear sky
271,Fairlie,GB,55.756,-4.8556,50,70,100,4,overcast clouds
272,Tabuk,PH,17.4189,121.4443,72.86,80,100,7.2,overcast clouds
273,Talusan,PH,7.4267,122.8103,81.95,77,100,12.77,overcast clouds
274,Norman Wells,CA,65.282,-126.8329,39.2,56,75,4.72,broken clouds
275,Guarapari,BR,-20.6667,-40.4975,81,78,40,9.22,scattered clouds
276,Payson,US,40.0444,-111.7321,53.01,40,40,11.5,scattered clouds
277,Amot,NO,59.5714,7.9877,46,58,19,4,few clouds
278,Flin Flon,CA,54.7682,-101.865,48.2,46,40,8.05,scattered clouds
279,Coahuayana,MX,18.7333,-103.6833,84.2,30,1,11.5,clear sky
280,Ishigaki,JP,24.3448,124.1572,70.83,61,6,26.96,clear sky
281,Angoche,MZ,-16.2325,39.9086,76.64,64,100,15.86,overcast clouds
282,Eydhafushi,MV,5.1033,73.0708,83.32,74,78,8.61,broken clouds
283,Les Escoumins,CA,48.1111,-69.0236,39.2,81,89,23.02,overcast clouds
284,Kinshasa,CD,-4.3246,15.3215,87.8,70,20,3.44,few clouds
285,Yanggu,CN,36.1106,115.7753,45.36,24,3,7.54,clear sky
286,Torbay,CA,47.6666,-52.7314,41,81,90,17.27,overcast clouds
287,Kapoeta,SS,4.7717,33.5903,84.61,43,100,5.44,overcast clouds
288,Saint-Joseph,RE,-21.3667,55.6167,73.4,94,90,6.91,"moderate rain', 'mist"
289,Makakilo City,US,21.3469,-158.0858,77,61,1,8.05,clear sky
290,Kidal,ML,18.4411,1.4078,95.63,4,100,9.33,overcast clouds
291,Rabo De Peixe,PT,37.8,-25.5833,64.4,94,75,10.36,broken clouds
292,Hargeysa,SO,9.56,44.065,71.73,64,100,8.46,light rain
293,Coquimbo,CL,-29.9533,-71.3436,62.6,72,40,11.5,scattered clouds
294,Waingapu,ID,-9.6567,120.2641,76.42,85,100,5.5,overcast clouds
295,Birin,NP,26.8865,88.0718,57.47,72,1,4.5,clear sky
296,Lodja,CD,-3.4833,23.4333,70.32,96,21,2.55,light rain
297,Mabaruma,GY,8.2,-59.7833,87.8,70,40,11.5,scattered clouds
298,Fortuna,US,40.5982,-124.1573,55.4,82,1,13.8,clear sky
299,Sinnamary,GF,5.3833,-52.95,81.64,72,97,14.5,overcast clouds
300,San Patricio,US,28.017,-97.5169,62.6,77,90,10.36,overcast clouds
301,Astoria,US,46.1879,-123.8313,75.2,31,1,9.22,clear sky
302,Maniitsoq,GL,65.4167,-52.9,14.4,72,99,11.65,overcast clouds
303,Shnogh,AM,41.1469,44.8404,60.8,63,0,4.61,clear sky
304,De Aar,ZA,-30.6497,24.0123,64.98,18,0,4.9,clear sky
305,College,US,64.8569,-147.8028,39.2,56,1,2.51,clear sky
306,Galesong,ID,-5.3166,119.3661,73.4,100,20,2.3,few clouds
307,Lasa,IT,46.6166,10.7002,53.6,48,0,6.91,clear sky
308,Broken Hill,AU,-31.95,141.4333,48.2,57,0,3.44,clear sky
309,Aswan,EG,24.0934,32.907,86.31,13,0,9.42,clear sky
310,Odienne,CI,9.51,-7.5692,78.22,64,100,4.45,overcast clouds
311,Meulaboh,ID,4.1363,96.1285,77.34,86,79,3.44,broken clouds
312,Ternate,ID,0.8,127.4,80.82,81,100,8.12,overcast clouds
313,Vila Franca Do Campo,PT,37.7167,-25.4333,64.4,94,75,10.36,broken clouds
314,Jiwani,PK,25.05,61.7417,81.73,68,1,7.05,clear sky
315,Barcelona,ES,41.3888,2.159,53.6,58,20,5.75,few clouds
316,Nynashamn,SE,58.9034,17.9479,50,34,100,6.91,overcast clouds
317,Port-Gentil,GA,-0.7193,8.7815,84.2,84,20,9.22,few clouds
318,Hit,IQ,33.6416,42.8251,79.7,17,0,2.53,clear sky
319,Panaba,MX,21.2833,-88.2667,100.13,26,1,14.56,clear sky
320,Eslamshahr,IR,35.5605,51.2346,68,24,0,4.61,clear sky
321,Lahaina,US,20.8783,-156.6825,75.2,83,40,8.05,scattered clouds
322,Umm Lajj,SA,25.0213,37.2685,81.55,55,0,8.48,clear sky
323,Cidreira,BR,-30.1811,-50.2056,73.44,78,100,10.94,moderate rain
324,Moerai,PF,-22.4333,-151.3333,78.82,74,15,5.23,few clouds
325,Margate,GB,51.3813,1.3862,44.01,65,100,3,overcast clouds
326,Diamantino,BR,-14.4086,-56.4461,88.43,52,32,0.45,moderate rain
327,Ust-Tsilma,RU,65.441,52.1498,23.23,79,100,10.94,overcast clouds
328,Eureka,US,40.8021,-124.1637,55.4,93,90,6.91,mist
329,Soe,ID,-9.8607,124.284,64.53,88,98,2.91,overcast clouds
330,Wendo,ET,6.6,38.4167,60.22,87,100,6.02,overcast clouds
331,Gamba,GA,-2.65,10,79.52,88,94,6.62,overcast clouds
332,Lavrentiya,RU,65.5833,-171,31.08,90,100,12.21,overcast clouds
333,Ures,MX,29.4333,-110.4,84.99,17,0,5.99,clear sky
334,Kosino,RU,58.4127,51.2782,38.57,80,8,4.68,clear sky
335,Paamiut,GL,61.994,-49.6678,20.66,60,11,13.06,few clouds
336,Solano,US,38.2333,-121.9511,80.6,12,1,23.02,clear sky
337,Deputatskiy,RU,69.3,139.9,6.44,94,100,3.38,overcast clouds
338,Koslan,RU,63.4564,48.8989,32.9,72,99,10.94,overcast clouds
339,Kavaratti,IN,10.5669,72.642,84.36,69,7,6.85,clear sky
340,Laguna,US,38.421,-121.4238,81,12,1,10.36,clear sky
341,Naberera,TZ,-4.2,36.9333,61.92,92,9,9.24,clear sky
342,Bukama,CD,-9.2,25.85,70.11,90,99,3.42,overcast clouds
343,Kaohsiung,TW,22.6163,120.3133,78.8,73,75,8.05,broken clouds
344,Coihueco,CL,-36.6167,-71.8333,69.8,56,94,5.75,overcast clouds
345,Ahipara,NZ,-35.1667,173.1667,59.92,58,96,6.93,overcast clouds
346,Ngunguru,NZ,-35.6167,174.5,53.01,94,48,4,scattered clouds
347,Te Anau,NZ,-45.4167,167.7167,50.05,93,100,6.91,overcast clouds
348,Kahului,US,20.8947,-156.47,75.2,83,40,8.05,scattered clouds
349,Ous,RU,60.9058,61.5186,38.93,82,100,15.32,overcast clouds
350,Egvekinot,RU,66.3167,-179.1667,27.23,98,100,19.75,light snow
351,Camacha,PT,33.0833,-16.3333,64.4,63,20,12.66,few clouds
352,Rio Grande,BR,-32.035,-52.0986,78.8,53,20,9.22,few clouds
353,Natal,BR,-5.795,-35.2094,82.4,74,75,10.36,broken clouds
354,Port Macquarie,AU,-31.4333,152.9167,53.01,98,100,1.01,overcast clouds
355,Chokurdakh,RU,70.6333,147.9167,6.26,94,100,4.97,overcast clouds
356,Goderich,CA,43.7501,-81.7165,42.8,87,89,8.05,overcast clouds
357,Victoria,HK,22.2855,114.1577,73.99,73,100,1.01,overcast clouds
358,Korem,ET,12.5058,39.5228,59.72,31,9,5.5,clear sky
359,Amurrio,ES,43.05,-3,50,53,20,4.61,few clouds
360,Khuzhir,RU,53.1939,107.3397,33.17,77,100,10.47,overcast clouds
361,Bayir,TR,37.2687,28.2167,78.8,19,75,26.46,light rain
362,Tiksi,RU,71.6872,128.8694,4.6,96,100,11.01,light snow
363,Flinders,AU,-34.5833,150.8552,54,86,9,1.01,clear sky
364,Los Llanos De Aridane,ES,28.6585,-17.9182,68,68,75,16.11,broken clouds
365,Bemidji,US,47.4736,-94.8803,53.6,26,1,10.36,clear sky
366,Realeza,BR,-25.7689,-53.5325,82.35,41,82,3.76,broken clouds
367,Buala,SB,-8.145,159.5921,79.54,79,75,3.2,broken clouds
368,Eregli,TR,37.5133,34.0467,64.8,42,91,8.93,overcast clouds
369,Finschhafen,PG,-6.6024,147.8681,78.57,83,100,8.16,overcast clouds
370,Florianopolis,BR,-27.6146,-48.5012,75.2,69,75,8.05,moderate rain
371,Rach Gia,VN,10.0167,105.0833,78.8,94,40,2.3,scattered clouds
372,Tucumcari,US,35.1717,-103.725,44.6,49,90,11.5,overcast clouds
373,Husavik,IS,66.0449,-17.3389,41,87,90,5.75,light rain
374,Myitkyina,MM,25.3833,97.4,67.39,89,42,0.92,scattered clouds
375,Ulladulla,AU,-35.35,150.4667,54,100,90,6.91,overcast clouds
376,Oranjestad,AW,12.524,-70.027,86,66,20,24.16,few clouds
377,Biak,ID,-0.9131,122.8766,74.37,80,100,4.72,overcast clouds
378,Dumas,US,35.8656,-101.9732,48.99,46,75,12.66,broken clouds
379,Aklavik,CA,68.2191,-135.0107,35.6,55,20,3.44,few clouds
380,Orizona,BR,-17.0314,-48.2958,79.99,49,18,1.32,few clouds
381,Katangli,RU,51.7102,143.2326,32.9,99,100,3.56,overcast clouds
382,Geraldton,AU,-28.7667,114.6,66.2,42,20,8.05,few clouds
383,Antofagasta,CL,-23.65,-70.4,66.2,68,20,13.8,few clouds
384,Champerico,GT,14.3,-91.9167,93.2,49,40,9.22,scattered clouds
385,Rosetta,EG,31.4044,30.4164,75.2,53,0,8.05,clear sky
386,Pozo Colorado,PY,-23.4923,-58.7972,94.46,30,63,5.19,broken clouds
387,Glace Bay,CA,46.1969,-59.957,37,100,90,12.66,"light snow', 'mist"
388,Neiafu,TO,-18.65,-173.9833,71.6,83,20,11.72,few clouds
389,Alta Floresta,BR,-9.8756,-56.0861,87.8,66,40,4.61,scattered clouds
390,Rundu,NA,-17.9333,19.7667,67.51,42,62,5.57,broken clouds
391,Shagonar,RU,51.5333,92.8,35.82,66,5,4.83,clear sky
392,Krasnoye,UA,49.9145,24.6134,42.8,81,75,4.47,broken clouds
393,Mehran,IR,33.1222,46.1646,60.8,31,0,4.61,clear sky
394,Etchoropo,MX,26.7667,-109.6667,89.01,25,0,10.47,clear sky
395,Binzhou,CN,37.3667,118.0167,47.16,24,0,8.01,clear sky
396,Lokosovo,RU,61.1333,74.8167,14.2,77,100,9.51,overcast clouds
397,Chimbote,PE,-9.0853,-78.5783,73.2,73,94,12.39,overcast clouds
398,Mananjary,MG,-21.2167,48.3333,72.97,67,100,11.32,overcast clouds
399,At-Bashi,KG,41.1702,75.8106,42.89,52,100,2.66,overcast clouds
400,Puerto Boyaca,CO,5.9758,-74.5885,92.35,51,97,1.01,overcast clouds
401,Penukonda,IN,14.0833,77.5833,83.14,47,34,14.18,scattered clouds
402,Kloulklubed,PW,7.0419,134.2556,80.6,89,75,11.5,broken clouds
403,Canton,CN,23.1167,113.25,77,78,90,4.47,overcast clouds
404,Ponta Delgada,PT,37.7333,-25.6667,64.4,94,75,10.36,broken clouds
405,Gat,IL,31.61,34.7642,73,72,36,5.46,scattered clouds
406,Kulhudhuffushi,MV,6.6221,73.07,84.51,70,61,5.1,broken clouds
407,Baihar,IN,22.1,80.55,79.61,25,1,0.85,clear sky
408,Noumea,NC,-22.2763,166.4572,75,94,0,8.03,clear sky
409,Ozinki,RU,51.1786,49.6769,58.33,57,69,10.07,broken clouds
410,Basco,PH,20.4487,121.9702,76.86,78,100,34.2,overcast clouds
411,Alim,PH,9.5649,122.4876,80.89,77,100,8.75,overcast clouds
412,Torgau,DE,51.5667,13,48.2,71,75,3.44,broken clouds
413,Seymchan,RU,62.8833,152.4333,12.15,80,67,10.92,broken clouds
414,Daru,PG,-9.0763,143.2092,78.35,89,100,7.14,heavy intensity rain
415,Sobolevo,RU,54.4299,31.8996,50.81,88,100,16.42,light rain
416,Omsukchan,RU,62.5333,155.8,11.55,75,74,10.29,broken clouds
417,Kodiak,US,57.79,-152.4072,42.8,75,90,5.75,overcast clouds
418,Adre,TD,13.4667,22.2,82.02,7,0,9.84,clear sky
419,Coihaique,CL,-45.5752,-72.0662,57.2,62,75,5.75,broken clouds
420,Voyvozh,RU,62.892,54.9635,27.37,72,72,11.43,broken clouds
421,Tezu,IN,27.9167,96.1667,68.34,74,76,2.98,broken clouds
422,Olinda,BR,-8.0089,-34.8553,73.4,83,75,5.75,broken clouds
423,Qasigiannguit,GL,68.8193,-51.1922,8.6,61,75,9.22,broken clouds
424,Morondava,MG,-20.2833,44.2833,74.44,46,0,15.48,clear sky
425,Stonewall,CA,50.1344,-97.3268,54,37,40,8.05,scattered clouds
426,Clemson,US,34.6834,-82.8374,68,37,20,4.61,few clouds
427,Port Blair,IN,11.6667,92.75,80.76,75,17,4.9,few clouds
428,Newport,GB,51.5877,-2.9984,51.01,49,9,6.91,clear sky
429,Palmer,US,42.1584,-72.3287,50,62,75,8.05,broken clouds
430,Jinsha,CN,32.0898,121.0735,50,49,76,5.53,broken clouds
431,Yopal,CO,5.3378,-72.3959,84,63,100,3.74,overcast clouds
432,Korcula,HR,42.9622,17.1369,48.2,76,75,5.75,broken clouds
433,Channel-Port Aux Basques,CA,47.5702,-59.1367,39.49,75,100,25.86,overcast clouds
434,Luderitz,NA,-26.6481,15.1594,77.95,38,24,2.06,few clouds
435,Camana,PE,-16.6228,-72.7111,71.92,71,15,9.64,few clouds
436,Susangerd,IR,31.5608,48.1831,82.4,20,0,4.61,clear sky
437,Faanui,PF,-16.4833,-151.75,82.4,72,99,9.84,overcast clouds
438,Mezen,RU,65.8522,44.24,28.06,85,20,6.02,few clouds
439,Celestun,MX,20.8667,-90.4,89.56,54,28,10.25,scattered clouds
440,Avera,US,33.194,-82.5271,77,31,1,8.05,clear sky
441,Manzanillo,CU,20.3433,-77.1167,93.29,35,1,12.33,clear sky
442,Bilma,NE,18.6853,12.9164,91.99,6,100,8.57,overcast clouds
443,Alyangula,AU,-13.8483,136.4192,68,100,98,1.14,overcast clouds
444,Alice Springs,AU,-23.7,133.8833,46.4,76,0,4.61,clear sky
445,Pevek,RU,69.7008,170.3133,16.79,94,94,6.93,overcast clouds
446,Longfeng,CN,46.55,125.1167,38.57,79,0,6.64,clear sky
447,Chicama,PE,-7.8447,-79.1469,66.2,82,75,10.36,fog
448,Wamba,NG,8.9333,8.6,86.07,48,99,1.79,light rain
449,San Antonio,US,29.4241,-98.4936,71.6,37,20,14.97,few clouds
450,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32,74,98,6.71,overcast clouds
451,Kikwit,CD,-5.041,18.8162,68.76,91,100,3.24,overcast clouds
452,Santa Cruz De La Palma,ES,28.6835,-17.7642,69.8,68,75,16.11,broken clouds
453,Buenaventura,CO,3.8801,-77.0312,83.8,75,100,5.41,overcast clouds
454,Tura,IN,25.5198,90.2201,67.59,81,0,5.14,clear sky
455,Martapura,ID,-3.4167,114.85,73.4,94,100,1.14,overcast clouds
456,Hinton,CA,53.4001,-117.5857,60.8,21,84,3.44,broken clouds
457,Silifke,TR,36.3778,33.9344,72.01,51,100,2.73,overcast clouds
458,Sawakin,SD,19.1059,37.3321,80.42,75,0,4.61,clear sky
459,Launceston,AU,-41.45,147.1667,46,100,10,11.5,fog
460,Tamandare,BR,-8.7597,-35.1047,80.31,78,80,6.29,broken clouds
461,Khandyga,RU,62.6667,135.6,22.89,86,100,6.46,overcast clouds
462,Uarini,BR,-2.99,-65.1083,87.8,70,40,6.91,scattered clouds
463,Tagusao,PH,9.1924,117.8141,79.97,81,100,4.25,light rain
