City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Honningsvag,NO,2021-04-08 19:49:23,70.9821,25.9704,30.2,74,20,2.3
1,Bluff,NZ,2021-04-08 19:49:24,-46.6,168.3333,39.99,96,8,1.99
2,Kavieng,PG,2021-04-08 19:49:24,-2.5744,150.7967,79.61,83,100,9.46
3,Barrow,US,2021-04-08 19:49:24,71.2906,-156.7887,-16.6,63,75,8.05
4,Bonavista,CA,2021-04-08 19:45:36,48.6499,-53.1147,42.8,100,52,5.75
5,Ancud,CL,2021-04-08 19:49:25,-41.8697,-73.8203,59.0,63,75,11.5
6,Siguiri,GN,2021-04-08 19:49:25,11.6667,-9.5,91.92,8,1,3.36
7,Juneau,US,2021-04-08 19:49:26,58.3019,-134.4197,32.0,86,90,35.68
8,Rikitea,PF,2021-04-08 19:49:26,-23.1203,-134.9692,76.33,64,20,2.73
9,Bredasdorp,ZA,2021-04-08 19:49:27,-34.5322,20.0403,55.4,94,7,3.44
10,Butaritari,KI,2021-04-08 19:49:27,3.0707,172.7902,82.0,78,22,17.22
11,Lavrentiya,RU,2021-04-08 19:49:28,65.5833,-171.0,-10.23,83,5,2.3
12,Albany,US,2021-04-08 19:46:57,42.6001,-73.9662,73.99,27,11,1.01
13,Tocopilla,CL,2021-04-08 19:49:28,-22.092,-70.1979,72.86,69,97,14.16
14,New Norfolk,AU,2021-04-08 19:49:29,-42.7826,147.0587,52.0,66,57,1.99
15,Punta Arenas,CL,2021-04-08 19:48:49,-53.15,-70.9167,48.2,61,75,23.02
16,Constitucion,CL,2021-04-08 19:49:29,-35.3333,-72.4167,62.78,68,9,5.5
17,Hobart,AU,2021-04-08 19:49:29,-42.8794,147.3294,53.6,54,50,17.27
18,Busselton,AU,2021-04-08 19:49:30,-33.65,115.3333,48.0,83,0,14.65
19,Mar Del Plata,AR,2021-04-08 19:49:08,-38.0023,-57.5575,64.4,94,90,13.8
20,Ushuaia,AR,2021-04-08 19:49:08,-54.8,-68.3,44.6,76,40,32.21
21,Vaini,TO,2021-04-08 19:49:30,-21.2,-175.2,68.0,83,20,2.3
22,Cabo San Lucas,MX,2021-04-08 19:47:13,22.8909,-109.9124,88.0,39,20,11.5
23,Ciudad Bolivar,VE,2021-04-08 19:49:31,8.1222,-63.5497,98.53,28,79,5.7
24,Mataura,NZ,2021-04-08 19:49:31,-46.1927,168.8643,39.99,96,0,1.99
25,Klaksvik,FO,2021-04-08 19:49:32,62.2266,-6.589,28.4,69,20,25.32
26,Cape Town,ZA,2021-04-08 19:45:30,-33.9258,18.4232,64.99,82,0,13.8
27,Jamestown,US,2021-04-08 19:49:32,42.097,-79.2353,77.0,33,1,12.66
28,Rawah,IQ,2021-04-08 19:49:33,34.4816,41.9093,76.6,23,3,4.9
29,Joshimath,IN,2021-04-08 19:49:33,30.5667,79.5667,45.88,47,2,8.3
30,New Glasgow,CA,2021-04-08 19:49:33,45.5834,-62.6486,48.2,76,36,10.36
31,Puerto Ayora,EC,2021-04-08 19:49:34,-0.7393,-90.3518,86.0,66,40,17.27
32,Nanortalik,GL,2021-04-08 19:49:34,60.1432,-45.2371,37.65,72,95,10.36
33,Saint-Georges,GD,2021-04-08 19:49:35,12.0564,-61.7485,82.2,67,72,11.63
34,Kangaatsiaq,GL,2021-04-08 19:49:35,68.3065,-53.4641,28.53,97,100,13.31
35,Norman Wells,CA,2021-04-08 19:49:36,65.282,-126.8329,8.6,56,75,19.57
36,Victoria,HK,2021-04-08 19:49:36,22.2855,114.1577,70.0,85,100,3.0
37,Awjilah,LY,2021-04-08 19:49:36,29.1081,21.2869,72.0,19,1,10.54
38,Portland,US,2021-04-08 19:48:48,45.5234,-122.6762,54.0,43,75,10.36
39,Port Elizabeth,ZA,2021-04-08 19:49:37,-33.918,25.5701,62.6,94,20,6.91
40,Bereda,ES,2021-04-08 19:49:37,43.2686,-7.5406,48.99,84,5,3.0
41,Yellowknife,CA,2021-04-08 19:49:38,62.456,-114.3525,12.0,61,20,16.11
42,Torbay,CA,2021-04-08 19:49:38,47.6666,-52.7314,41.0,100,90,16.11
43,Geraldton,AU,2021-04-08 19:49:38,-28.7667,114.6,71.6,53,100,17.27
44,Jacareacanga,BR,2021-04-08 19:49:39,-6.2222,-57.7528,82.4,78,75,2.3
45,Narsaq,GL,2021-04-08 19:49:39,60.9167,-46.05,42.8,49,75,8.05
46,Talnakh,RU,2021-04-08 19:49:40,69.4865,88.3972,11.41,86,100,3.76
47,Saint-Philippe,RE,2021-04-08 19:46:50,-21.3585,55.7679,78.8,73,0,3.44
48,Mumford,GH,2021-04-08 19:49:40,5.2618,-0.759,81.93,85,96,11.05
49,Dilla,ET,2021-04-08 19:49:41,6.41,38.31,64.58,70,25,5.73
50,Sangar,RU,2021-04-08 19:49:41,63.9242,127.4739,17.24,91,100,19.55
51,Zwedru,LR,2021-04-08 19:49:41,6.0667,-8.1281,76.89,91,100,3.49
52,East London,ZA,2021-04-08 19:49:23,-33.0153,27.9116,67.14,82,64,5.99
53,Cap Malheureux,MU,2021-04-08 19:49:42,-19.9842,57.6142,81.0,69,100,5.01
54,Bandarbeyla,SO,2021-04-08 19:49:42,9.4942,50.8122,76.86,61,11,3.85
55,Avarua,CK,2021-04-08 19:49:43,-21.2078,-159.775,80.6,83,75,8.05
56,Bambous Virieux,MU,2021-04-08 19:49:43,-20.3428,57.7575,81.0,78,40,5.75
57,Kautokeino,NO,2021-04-08 19:49:44,69.0125,23.0412,-1.39,99,37,3.74
58,Kaputa,ZM,2021-04-08 19:49:44,-8.4689,29.6619,70.23,87,100,1.07
59,Hasaki,JP,2021-04-08 19:49:45,35.7333,140.8333,48.2,71,75,11.5
60,Inhambane,MZ,2021-04-08 19:49:45,-23.865,35.3833,73.8,80,97,7.45
61,Yangjiang,CN,2021-04-08 19:49:45,21.85,111.9667,67.66,86,100,9.1
62,Port Alfred,ZA,2021-04-08 19:49:46,-33.5906,26.891,66.85,86,75,5.57
63,Zhigansk,RU,2021-04-08 19:49:46,66.7697,123.3711,14.83,93,100,15.59
64,Qingdao,CN,2021-04-08 19:49:47,36.0986,120.3719,51.01,43,0,4.47
65,Maldonado,UY,2021-04-08 19:45:27,-34.6667,-54.9167,82.99,61,0,9.22
66,Ginir,ET,2021-04-08 19:47:10,7.1333,40.7,59.54,51,1,5.03
67,Vilyuysk,RU,2021-04-08 19:49:48,63.7553,121.6247,15.87,94,100,7.74
68,Port Blair,IN,2021-04-08 19:46:56,11.6667,92.75,80.56,75,6,0.92
69,Castro,BR,2021-04-08 19:49:48,-24.7911,-50.0119,68.81,67,83,6.58
70,Hermanus,ZA,2021-04-08 19:49:49,-34.4187,19.2345,64.99,77,6,8.99
71,Bima,ID,2021-04-08 19:45:18,-8.4667,118.7167,75.52,94,100,4.61
72,Ahipara,NZ,2021-04-08 19:49:49,-35.1667,173.1667,63.5,83,100,8.01
73,Anadyr,RU,2021-04-08 19:49:50,64.75,177.4833,-13.0,77,0,4.47
74,Chicama,PE,2021-04-08 19:49:50,-7.8447,-79.1469,69.8,83,20,14.97
75,Villacarrillo,ES,2021-04-08 19:49:50,38.1156,-3.0848,57.31,57,100,2.84
76,Kaitangata,NZ,2021-04-08 19:49:51,-46.2817,169.8464,48.99,97,1,4.0
77,Hilo,US,2021-04-08 19:49:51,19.7297,-155.09,75.2,64,20,12.66
78,Carnarvon,AU,2021-04-08 19:49:52,-24.8667,113.6333,73.4,83,70,12.66
79,Saskylakh,RU,2021-04-08 19:49:52,71.9167,114.0833,-15.07,99,100,6.87
80,Khatanga,RU,2021-04-08 19:49:52,71.9667,102.5,-25.11,100,100,3.0
81,San Quintin,MX,2021-04-08 19:49:53,30.4833,-115.95,69.33,55,2,17.94
82,Vila Franca Do Campo,PT,2021-04-08 19:49:53,37.7167,-25.4333,60.8,82,40,19.57
83,Iskateley,RU,2021-04-08 19:49:54,67.6803,53.1512,37.69,94,97,24.32
84,Palmer,US,2021-04-08 19:49:54,42.1584,-72.3287,73.0,33,40,5.12
85,Touros,BR,2021-04-08 19:49:54,-5.1989,-35.4608,86.0,58,20,12.66
86,Necochea,AR,2021-04-08 19:48:10,-38.5473,-58.7368,62.01,95,100,15.99
87,Taoudenni,ML,2021-04-08 19:49:55,22.6783,-3.9836,89.2,10,0,8.77
88,Alofi,NU,2021-04-08 19:49:55,-19.0595,-169.9187,73.4,94,53,2.3
89,Harper,LR,2021-04-08 19:49:56,4.375,-7.7169,80.29,84,9,6.2
90,Kapaa,US,2021-04-08 19:49:56,22.0752,-159.319,75.2,57,40,14.97
91,Ponta Do Sol,PT,2021-04-08 19:47:35,32.6667,-17.1,61.0,77,95,1.01
92,Sitka,US,2021-04-08 19:49:57,57.0531,-135.33,35.6,87,90,23.02
93,Agnibilekrou,CI,2021-04-08 19:49:57,7.1344,-3.2047,72.81,92,100,7.29
94,Thinadhoo,MV,2021-04-08 19:49:58,0.5333,72.9333,82.17,73,19,13.11
95,Te Anau,NZ,2021-04-08 19:48:28,-45.4167,167.7167,45.36,90,22,2.59
96,Paamiut,GL,2021-04-08 19:47:57,61.994,-49.6678,34.75,74,100,23.06
97,Matara,LK,2021-04-08 19:49:58,5.9485,80.5353,76.53,85,13,3.94
98,Leh,IN,2021-04-08 19:49:58,34.1667,77.5833,27.66,39,32,5.17
99,Ribeira Grande,PT,2021-04-08 19:49:59,38.5167,-28.7,60.8,77,40,16.11
100,Boguchany,RU,2021-04-08 19:49:59,58.3814,97.4531,26.42,99,63,2.57
101,Sayansk,RU,2021-04-08 19:50:00,54.1088,102.1648,28.2,96,100,2.84
102,Broome,US,2021-04-08 19:50:00,42.2506,-75.833,71.01,32,1,10.36
103,Tsurib,RU,2021-04-08 19:50:01,42.2368,46.8307,46.71,64,0,11.36
104,Lorengau,PG,2021-04-08 19:50:01,-2.0226,147.2712,81.97,81,100,13.6
105,Sinnamary,GF,2021-04-08 19:50:01,5.3833,-52.95,76.01,91,100,9.62
106,Sur,OM,2021-04-08 19:50:02,22.5667,59.5289,79.86,57,0,10.94
107,Bethel,US,2021-04-08 19:49:13,41.3712,-73.414,73.99,33,1,5.97
108,Tuktoyaktuk,CA,2021-04-08 19:50:02,69.4541,-133.0374,-13.0,70,20,6.2
109,Qaanaaq,GL,2021-04-08 19:50:03,77.484,-69.3632,11.35,71,100,2.28
110,Provost,CA,2021-04-08 19:50:03,52.3501,-110.2683,35.6,100,100,18.41
111,Karratha,AU,2021-04-08 19:50:04,-20.7377,116.8463,82.9,72,87,12.62
112,Otofuke,JP,2021-04-08 19:50:04,42.9917,143.2003,28.36,56,0,5.35
113,Cherskiy,RU,2021-04-08 19:50:05,68.75,161.3,-5.62,95,55,5.73
114,Kichera,RU,2021-04-08 19:45:20,55.9375,110.0997,26.98,89,91,4.12
115,Vila Velha,BR,2021-04-08 19:48:11,-20.3297,-40.2925,77.0,88,40,4.61
116,Lagoa,PT,2021-04-08 19:50:05,39.05,-27.9833,58.91,88,5,20.69
117,Cordele,US,2021-04-08 19:50:06,31.9635,-83.7824,78.01,53,75,13.8
118,Hofn,IS,2021-04-08 19:50:06,64.2539,-15.2082,24.84,55,100,21.65
119,Iqaluit,CA,2021-04-08 19:50:07,63.7506,-68.5145,37.4,65,90,5.75
120,Tsiroanomandidy,MG,2021-04-08 19:50:07,-18.7667,46.0333,67.26,90,100,2.35
121,Bolu,TR,2021-04-08 19:50:08,40.6667,31.5833,32.52,96,98,6.13
122,Kamenka,RU,2021-04-08 19:50:08,51.3223,42.7678,42.01,65,100,5.55
123,Cap-Aux-Meules,CA,2021-04-08 19:50:09,47.3821,-61.8597,42.8,81,1,14.97
124,Kodiak,US,2021-04-08 19:46:48,57.79,-152.4072,35.6,51,1,24.16
125,Chuy,UY,2021-04-08 19:50:09,-33.6971,-53.4616,77.65,66,100,7.11
126,Lloydminster,CA,2021-04-08 19:47:20,53.2835,-110.0016,39.2,65,90,18.41
127,Mount Pleasant,US,2021-04-08 19:50:10,32.7941,-79.8626,79.0,47,1,8.05
128,Tevaitoa,PF,2021-04-08 19:50:11,-16.7833,-151.5,81.59,71,45,11.21
129,Mahebourg,MU,2021-04-08 19:46:13,-20.4081,57.7,78.8,78,40,5.75
130,Dossor,KZ,2021-04-08 19:50:11,47.5272,52.9811,57.88,38,5,14.32
131,Uruzgan,AF,2021-04-08 19:50:12,32.8333,66.0,57.33,22,3,2.08
132,Trapani,IT,2021-04-08 19:50:12,37.8333,12.6667,50.0,71,0,5.75
133,Dikson,RU,2021-04-08 19:50:13,73.5069,80.5464,0.52,79,13,12.28
134,Cody,US,2021-04-08 19:50:13,44.5263,-109.0565,63.0,21,75,10.36
135,Sari,IR,2021-04-08 19:50:14,36.5633,53.0601,64.09,65,18,5.28
136,Arraial Do Cabo,BR,2021-04-08 19:50:14,-22.9661,-42.0278,77.0,73,40,6.91
137,Taicheng,CN,2021-04-08 19:50:14,38.731,113.228,46.47,74,91,1.79
138,Sterlibashevo,RU,2021-04-08 19:50:15,53.4376,55.2578,34.07,98,93,6.8
139,Rio Gallegos,AR,2021-04-08 19:50:16,-51.6226,-69.2181,51.8,37,0,24.16
140,Tarut,SA,2021-04-08 19:50:16,26.5733,50.0369,77.0,23,0,4.61
141,Alyangula,AU,2021-04-08 19:50:16,-13.8483,136.4192,71.6,100,49,2.3
142,Yerbogachen,RU,2021-04-08 19:47:31,61.2767,108.0108,14.52,90,100,9.46
143,Chokurdakh,RU,2021-04-08 19:50:17,70.6333,147.9167,-10.19,93,99,5.23
144,Nkhata Bay,MW,2021-04-08 19:50:18,-11.6066,34.2907,70.36,85,25,5.32
145,Cayambe,EC,2021-04-08 19:47:07,0.05,-78.1333,69.8,52,40,11.5
146,Flinders,AU,2021-04-08 19:50:18,-34.5833,150.8552,63.0,90,100,1.01
147,Cehal,RO,2021-04-08 19:50:19,47.3833,22.6,36.0,93,75,4.29
148,Tiarei,PF,2021-04-08 19:50:19,-17.5333,-149.3333,84.2,65,75,3.44
149,Puerto El Triunfo,SV,2021-04-08 19:50:19,13.2833,-88.55,95.0,43,40,2.3
150,Sokoni,TZ,2021-04-08 19:50:20,-6.4333,39.55,75.2,94,20,5.75
151,Katsuura,JP,2021-04-08 19:50:20,35.1333,140.3,51.01,74,38,5.01
152,Jacksonville,US,2021-04-08 19:48:28,30.3322,-81.6556,84.2,36,75,14.97
153,Port Lincoln,AU,2021-04-08 19:50:21,-34.7333,135.8667,60.42,68,68,14.65
154,Tuatapere,NZ,2021-04-08 19:50:21,-46.1333,167.6833,41.0,96,5,1.99
155,Grindavik,IS,2021-04-08 19:50:22,63.8424,-22.4338,23.0,63,75,23.02
156,Kugulta,RU,2021-04-08 19:50:22,45.3636,42.3889,50.0,93,90,8.95
157,Seydisehir,TR,2021-04-08 19:50:22,37.4193,31.8453,46.29,77,9,4.63
158,Preston,GB,2021-04-08 19:50:23,53.7667,-2.7167,46.99,87,75,27.63
159,Yulara,AU,2021-04-08 19:50:23,-25.2406,130.9889,64.4,45,33,5.75
160,Dolores Hidalgo,MX,2021-04-08 19:45:27,21.1561,-100.9308,86.0,16,2,1.01
161,Ndele,CF,2021-04-08 19:50:24,8.4109,20.6473,85.77,28,100,6.15
162,Novopokrovka,UA,2021-04-08 19:50:24,49.8425,36.5477,39.2,52,0,6.71
163,Swan Hill,AU,2021-04-08 19:50:25,-35.3378,143.5544,63.99,73,100,12.01
164,Tarko-Sale,RU,2021-04-08 19:50:25,64.9225,77.785,15.6,98,92,6.29
165,Rensvik,NO,2021-04-08 19:50:25,63.1,7.8167,33.8,86,75,4.61
166,Tra Vinh,VN,2021-04-08 19:50:26,9.9347,106.3453,78.6,82,60,3.31
167,San Lawrenz,MT,2021-04-08 19:50:27,36.0553,14.204,53.01,62,20,6.91
168,Hualmay,PE,2021-04-08 19:50:27,-11.0964,-77.6139,73.49,77,64,9.22
169,Rurrenabaque,BO,2021-04-08 19:50:28,-14.4413,-67.5278,91.4,70,75,3.98
170,Sovetsk,RU,2021-04-08 19:50:28,55.0839,21.8785,35.83,87,11,10.2
171,Los Llanos De Aridane,ES,2021-04-08 19:50:29,28.6585,-17.9182,69.8,78,40,6.15
172,Hibbing,US,2021-04-08 19:50:29,47.4272,-92.9377,50.0,93,90,8.05
173,La Rioja,ES,2021-04-08 19:50:30,42.25,-2.5,55.4,88,0,5.75
174,Eucaliptus,BO,2021-04-08 19:50:30,-17.5833,-67.5167,64.33,22,9,7.18
175,Kushiro,JP,2021-04-08 19:50:30,42.975,144.3747,30.29,62,3,8.19
176,Atuona,PF,2021-04-08 19:50:31,-9.8,-139.0333,80.96,76,9,16.8
177,West Wendover,US,2021-04-08 19:50:31,40.7391,-114.0733,64.4,16,1,17.27
178,Gamba,GA,2021-04-08 19:50:31,-2.65,10.0,80.2,87,100,5.19
179,Moses Lake,US,2021-04-08 19:50:32,47.1301,-119.2781,57.2,21,1,17.27
180,Half Moon Bay,US,2021-04-08 19:50:32,37.4636,-122.4286,64.0,71,20,12.66
181,Shillong,IN,2021-04-08 19:50:33,25.5689,91.8831,69.8,78,75,4.21
182,Sokoto,NG,2021-04-08 19:50:33,13.0609,5.239,92.95,8,12,8.75
183,El Cope,PA,2021-04-08 19:50:33,8.6167,-80.6,82.4,78,75,5.75
184,Portales,US,2021-04-08 19:50:34,34.1862,-103.3344,78.01,7,1,16.11
185,Codrington,AU,2021-04-08 19:50:34,-38.2667,141.9667,55.78,70,100,14.34
186,Bud,US,2021-04-08 19:50:35,39.447,-86.1758,64.99,88,90,13.8
187,Panguna,PG,2021-04-08 19:50:35,-6.3164,155.4848,67.93,96,100,1.21
188,Trairi,BR,2021-04-08 19:48:12,-3.2778,-39.2689,81.25,78,73,11.72
