City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Makakilo City,US,2021-04-08 19:50:36,21.3469,-158.0858,75.2,50,1,10.36
190,Debre Tabor,ET,2021-04-08 19:50:36,11.85,38.0167,64.54,20,11,4.5
191,Kaduna,NG,2021-04-08 19:50:36,10.5222,7.4383,87.21,11,42,7.2
192,Hithadhoo,MV,2021-04-08 19:50:37,-0.6,73.0833,82.83,68,13,14.79
193,Aban,RU,2021-04-08 19:50:37,56.67,96.06,28.38,94,98,2.64
194,Faanui,PF,2021-04-08 19:50:38,-16.4833,-151.75,81.81,69,23,11.54
195,Ceres,US,2021-04-08 19:50:38,37.5949,-120.9577,69.01,45,1,11.5
196,Padang,ID,2021-04-08 19:50:38,-0.9492,100.3543,77.0,94,90,2.3
197,Ostrovnoy,RU,2021-04-08 19:50:39,68.0531,39.5131,33.78,98,100,8.75
198,Provideniya,RU,2021-04-08 19:50:39,64.3833,-173.3,-2.2,71,20,4.03
199,Nemuro,JP,2021-04-08 19:50:40,43.3236,145.575,30.97,61,1,11.68
200,Upernavik,GL,2021-04-08 19:47:15,72.7868,-56.1549,25.36,66,100,7.2
201,Meulaboh,ID,2021-04-08 19:50:40,4.1363,96.1285,76.66,89,96,4.52
202,Zemio,CF,2021-04-08 19:50:41,5.0314,25.1361,75.22,69,100,4.16
203,Ust-Koksa,RU,2021-04-08 19:50:41,50.2696,85.6108,32.32,93,85,1.03
204,Guerrero Negro,MX,2021-04-08 19:50:42,27.9769,-114.0611,76.03,46,0,19.22
205,Bubaque,GW,2021-04-08 19:50:42,11.2833,-15.8333,77.04,74,11,20.18
206,San Cristobal,VE,2021-04-08 19:46:05,7.7669,-72.225,89.6,55,40,16.11
207,Yabassi,CM,2021-04-08 19:50:43,4.457,9.9682,82.4,89,75,3.44
208,Pemangkat,ID,2021-04-08 19:50:43,1.1667,108.9667,77.47,85,93,5.19
209,Pathein,MM,2021-04-08 19:50:44,16.7833,94.7333,77.45,79,0,6.46
210,Mtimbira,TZ,2021-04-08 19:50:44,-8.7833,36.35,70.77,86,68,2.8
211,Shingu,JP,2021-04-08 19:50:45,33.7333,135.9833,48.16,80,28,6.02
212,Korla,CN,2021-04-08 19:50:45,41.7597,86.1469,54.01,48,95,8.32
213,Tasiilaq,GL,2021-04-08 19:50:46,65.6145,-37.6368,24.8,54,20,5.26
214,Bay-Khaak,RU,2021-04-08 19:50:46,51.1667,94.5,34.03,74,36,2.19
215,Tautira,PF,2021-04-08 19:50:46,-17.7333,-149.15,84.2,65,75,3.44
216,Port Augusta,AU,2021-04-08 19:50:47,-32.5,137.7667,68.0,73,40,14.97
217,Namatanai,PG,2021-04-08 19:50:47,-3.6667,152.4333,75.99,91,100,7.34
218,Charleston,US,2021-04-08 19:48:15,32.7766,-79.9309,82.4,57,1,9.22
219,Mercedes,AR,2021-04-08 19:46:22,-34.6515,-59.4307,68.0,66,88,4.0
220,Kutulik,RU,2021-04-08 19:50:48,53.3508,102.7839,31.91,92,100,3.8
221,Erzin,TR,2021-04-08 19:50:48,36.9559,36.2,63.0,85,95,2.37
222,Waconia,US,2021-04-08 19:50:49,44.8508,-93.7869,63.0,94,90,3.44
223,Kalmunai,LK,2021-04-08 19:50:49,7.4167,81.8167,77.72,80,28,5.12
224,Dunhua,CN,2021-04-08 19:50:49,43.3725,128.2425,25.66,41,0,2.91
225,Borogontsy,RU,2021-04-08 19:50:50,62.6683,131.1683,20.71,94,100,10.69
226,Longyearbyen,SJ,2021-04-08 19:50:50,78.2186,15.6401,26.6,68,20,12.66
227,Oistins,BB,2021-04-08 19:50:51,13.0667,-59.5333,86.0,54,40,12.66
228,Samarai,PG,2021-04-08 19:47:29,-10.6167,150.6667,79.92,82,99,12.08
229,Monrovia,LR,2021-04-08 19:50:51,6.3005,-10.7969,82.4,89,20,4.61
230,Nisia Floresta,BR,2021-04-08 19:50:51,-6.0911,-35.2086,86.0,62,20,19.57
231,Roma,US,2021-04-08 19:49:40,43.2128,-75.4557,75.2,33,1,8.05
232,Rudbar,AF,2021-04-08 19:50:52,30.15,62.6,72.84,14,30,0.63
233,Mayo,US,2021-04-08 19:50:53,38.8876,-76.5119,70.0,48,1,9.22
234,Tomatlan,MX,2021-04-08 19:50:53,19.9333,-105.25,89.04,34,23,10.09
235,Fortuna,US,2021-04-08 19:50:32,40.5982,-124.1573,57.0,62,1,16.11
236,Auki,SB,2021-04-08 19:48:14,-8.7676,160.7034,76.1,86,100,5.53
237,Seymchan,RU,2021-04-08 19:50:54,62.8833,152.4333,-11.43,99,100,0.47
238,Georgetown,MY,2021-04-08 19:50:24,5.4112,100.3354,80.6,94,20,7.25
239,Airai,TL,2021-04-08 19:50:54,-8.9266,125.4092,58.48,92,79,1.83
240,Coihaique,CL,2021-04-08 19:50:55,-45.5752,-72.0662,53.6,71,90,4.61
241,Vorobyevka,RU,2021-04-08 19:50:55,50.6451,40.9245,42.42,57,100,1.48
242,Mier,MX,2021-04-08 19:50:56,26.4333,-99.15,98.6,23,1,10.36
243,Baruun-Urt,MN,2021-04-08 19:50:56,46.6806,113.2792,40.12,28,70,6.49
244,Aktau,KZ,2021-04-08 19:50:56,43.65,51.2,55.4,47,0,13.42
245,Teguldet,RU,2021-04-08 19:50:57,57.3064,88.1667,27.66,99,72,3.6
246,San Patricio,US,2021-04-08 19:50:57,28.017,-97.5169,95.0,31,1,12.66
247,Bengkulu,ID,2021-04-08 19:50:58,-3.8004,102.2655,75.88,88,68,4.68
248,Saint George,US,2021-04-08 19:50:58,37.1041,-113.5841,80.01,13,1,12.66
249,Kutum,SD,2021-04-08 19:50:58,14.2,24.6667,79.03,5,100,12.37
250,Anahuac,MX,2021-04-08 19:50:59,27.2333,-100.15,96.8,24,1,8.05
251,Axim,GH,2021-04-08 19:50:59,4.8699,-2.2405,81.59,86,91,6.64
252,Christchurch,NZ,2021-04-08 19:48:33,-43.5333,172.6333,53.6,94,90,3.44
253,Beringovskiy,RU,2021-04-08 19:51:00,63.05,179.3167,-6.88,96,46,2.84
254,Yabrud,SY,2021-04-08 19:51:00,33.9674,36.6574,62.6,48,0,16.11
255,Adre,TD,2021-04-08 19:51:01,13.4667,22.2,83.89,8,100,10.56
256,Tubmanburg,LR,2021-04-08 19:51:01,6.8708,-10.8172,78.48,85,26,4.59
257,Gazanjyk,TM,2021-04-08 19:51:01,39.2446,55.5154,74.26,26,0,8.23
258,Conde,BR,2021-04-08 19:51:02,-7.2597,-34.9075,84.2,70,40,14.97
259,Lebu,CL,2021-04-08 19:51:02,-37.6167,-73.65,59.65,69,3,7.74
260,Port Keats,AU,2021-04-08 19:51:02,-14.25,129.55,80.82,81,25,6.33
261,Umm Lajj,SA,2021-04-08 19:51:03,25.0213,37.2685,77.61,46,2,6.58
262,Novaya Ladoga,RU,2021-04-08 19:51:03,60.1025,32.3019,32.0,26,68,9.66
263,Coello,CO,2021-04-08 19:51:04,4.2891,-74.8982,89.11,54,79,3.74
264,Puteyets,RU,2021-04-08 19:51:04,65.1716,57.091,39.36,82,82,18.61
265,Ituiutaba,BR,2021-04-08 19:51:04,-18.9689,-49.465,83.98,41,99,9.57
266,Beloha,MG,2021-04-08 19:51:05,-25.1667,45.05,71.64,87,11,11.77
267,Chauk,MM,2021-04-08 19:50:07,20.8833,94.8167,82.36,55,0,7.63
268,Nome,US,2021-04-08 19:51:05,64.5011,-165.4064,-4.0,54,1,14.97
269,Vardo,NO,2021-04-08 19:48:16,70.3705,31.1107,32.0,80,40,12.66
270,Soyo,AO,2021-04-08 19:51:06,-6.1349,12.3689,81.34,82,100,5.39
271,Muros,ES,2021-04-08 19:48:22,42.7762,-9.0603,57.0,83,23,5.01
272,Westport,US,2021-04-08 19:46:24,41.1415,-73.3579,66.99,51,1,9.22
273,Teluk Intan,MY,2021-04-08 19:51:06,4.0259,101.0213,80.01,94,40,1.7
274,Severo-Kurilsk,RU,2021-04-08 19:51:07,50.6789,156.125,32.05,80,100,39.77
275,Kruisfontein,ZA,2021-04-08 19:51:07,-34.0033,24.7314,62.01,92,7,1.01
276,Soyalo,MX,2021-04-08 19:51:08,16.9,-92.9167,93.2,29,40,12.66
277,Coolum Beach,AU,2021-04-08 19:51:09,-26.5333,153.1,64.0,98,5,3.31
278,Bowen,AU,2021-04-08 19:51:09,-20.0167,148.2333,69.8,94,100,5.32
279,Belmonte,BR,2021-04-08 19:51:09,-15.8631,-38.8828,80.6,78,75,16.11
280,Maneromango,TZ,2021-04-08 19:51:10,-7.1988,38.7848,75.2,94,20,5.75
281,Ulagan,RU,2021-04-08 19:51:10,50.6321,87.9563,31.86,91,99,2.3
282,Grobina,LV,2021-04-08 19:51:11,56.5352,21.1678,39.2,93,20,12.66
283,Tonantins,BR,2021-04-08 19:51:11,-2.8731,-67.8022,84.61,76,100,1.23
284,Beira,MZ,2021-04-08 19:51:11,-19.8436,34.8389,78.8,78,20,6.26
285,Saldanha,ZA,2021-04-08 19:51:12,-33.0117,17.9442,62.6,77,86,10.36
286,Mathbaria,BD,2021-04-08 19:51:12,22.2876,89.9593,76.03,86,0,7.78
287,Cidreira,BR,2021-04-08 19:51:12,-30.1811,-50.2056,75.63,79,26,22.08
288,Svetlogorsk,BY,2021-04-08 19:51:13,52.6333,29.7333,32.31,88,39,7.25
289,Sahuaripa,MX,2021-04-08 19:51:13,29.05,-109.2333,97.09,6,0,8.86
290,Pavlodar,KZ,2021-04-08 19:51:14,52.3,76.95,41.0,87,0,13.42
291,Limbang,MY,2021-04-08 19:51:14,4.75,115.0,77.0,100,75,4.61
292,Tome,CL,2021-04-08 19:51:14,-36.6167,-72.95,60.8,88,90,3.44
293,Raymondville,US,2021-04-08 19:51:15,26.4815,-97.7831,95.0,29,1,4.61
294,Sovetskaya Gavan,RU,2021-04-08 19:51:15,48.9723,140.2878,28.11,76,100,12.86
295,Adrar,MR,2021-04-08 19:51:16,20.5022,-10.0711,84.76,12,0,6.38
296,Sadovoye,RU,2021-04-08 19:51:16,47.7764,44.5089,52.99,92,100,12.12
297,Sterling,US,2021-04-08 19:51:17,39.0062,-77.4286,73.0,40,75,13.8
298,College,US,2021-04-08 19:51:17,64.8569,-147.8028,14.0,57,75,11.5
299,Ayan,RU,2021-04-08 19:51:18,56.45,138.1667,9.28,92,84,6.13
300,Poronaysk,RU,2021-04-08 19:48:21,49.2167,143.1167,26.26,75,100,16.75
301,Bobrovka,RU,2021-04-08 19:51:18,54.047,61.7455,33.98,94,100,6.11
302,Sorland,NO,2021-04-08 19:51:19,67.667,12.6934,30.2,74,20,6.91
303,Maceio,BR,2021-04-08 19:51:19,-9.6658,-35.7353,84.2,65,40,14.97
304,Hami,CN,2021-04-08 19:51:20,42.8,93.45,61.07,26,100,11.99
305,Chaoyang,CN,2021-04-08 19:51:20,41.5703,120.4586,44.02,24,86,2.28
306,Kungurtug,RU,2021-04-08 19:51:20,50.5994,97.5228,26.8,93,96,0.74
307,Thompson,CA,2021-04-08 19:46:58,55.7435,-97.8558,53.6,30,40,9.22
308,Vanderhoof,CA,2021-04-08 19:51:21,54.0166,-124.0198,41.52,33,20,10.31
309,Rampur Hat,IN,2021-04-08 19:51:21,24.1667,87.7833,78.53,82,0,10.47
310,Gigmoto,PH,2021-04-08 19:51:22,13.7796,124.39,75.69,84,75,5.01
311,Pisco,PE,2021-04-08 19:51:22,-13.7,-76.2167,75.0,68,0,10.36
312,Miraflores,MX,2021-04-08 19:51:22,19.2167,-98.8083,80.6,12,40,6.91
313,Lima,PE,2021-04-08 19:50:37,-12.0432,-77.0282,75.2,64,0,4.61
314,Mount Gambier,AU,2021-04-08 19:51:23,-37.8333,140.7667,53.6,76,90,8.05
315,Ulaanbaatar,MN,2021-04-08 19:49:26,47.9077,106.8832,21.2,68,0,4.14
316,Atlantic City,US,2021-04-08 19:51:23,39.3643,-74.4229,62.6,48,1,5.75
317,Faya,SA,2021-04-08 19:51:24,18.3851,42.4509,68.0,48,0,4.54
318,Fos-Sur-Mer,FR,2021-04-08 19:51:24,43.4377,4.9446,50.0,62,0,6.91
319,Eyrarbakki,IS,2021-04-08 19:51:25,63.863,-21.1481,24.8,58,40,21.85
320,Fort-Shevchenko,KZ,2021-04-08 19:51:25,44.5086,50.263,63.32,37,0,17.72
321,Sabla,NG,2021-04-08 19:51:25,12.7525,4.7077,93.43,9,89,8.34
322,Shimoda,JP,2021-04-08 19:51:26,34.6667,138.95,53.01,64,2,4.0
323,Changtu,CN,2021-04-08 19:51:26,42.7788,124.0955,36.68,23,6,3.98
324,Kathmandu,NP,2021-04-08 19:49:57,27.7167,85.3167,59.0,72,20,2.3
325,Bonthe,SL,2021-04-08 19:51:27,7.5264,-12.505,81.16,81,16,8.7
326,Caravelas,BR,2021-04-08 19:51:27,-17.7125,-39.2481,77.94,68,94,11.34
327,Eureka,US,2021-04-08 19:50:11,40.8021,-124.1637,59.0,69,29,8.01
328,Northam,GB,2021-04-08 19:51:28,51.0333,-4.2167,45.0,90,100,5.01
329,Tombouctou,ML,2021-04-08 19:51:28,20.0,-3.0,87.85,10,0,7.56
330,Hovd,MN,2021-04-08 19:51:29,48.0056,91.6419,40.21,30,8,5.19
331,Ardatov,RU,2021-04-08 19:51:29,55.2421,43.097,32.49,80,100,9.01
332,Srednekolymsk,RU,2021-04-08 19:51:30,67.45,153.6833,5.81,89,100,2.73
333,Ilulissat,GL,2021-04-08 19:51:30,69.2167,-51.1,33.8,80,75,14.97
334,Weatherford,US,2021-04-08 19:51:30,32.7593,-97.7972,82.0,38,40,4.0
335,Tommot,RU,2021-04-08 19:51:31,58.9564,126.2925,18.43,94,100,3.85
336,Maniitsoq,GL,2021-04-08 19:51:31,65.4167,-52.9,31.82,98,100,34.25
337,Surt,LY,2021-04-08 19:51:32,31.2089,16.5887,61.95,72,100,19.42
338,Atasu,KZ,2021-04-08 19:51:32,48.6814,71.6433,49.62,64,100,5.77
339,Clyde River,CA,2021-04-08 19:51:32,70.4692,-68.5914,12.2,92,90,32.21
340,Waipawa,NZ,2021-04-08 19:51:33,-41.4122,175.5153,62.01,82,20,16.11
341,Luanda,AO,2021-04-08 19:48:07,-8.8368,13.2343,78.8,83,75,6.91
342,Sisimiut,GL,2021-04-08 19:51:33,66.9395,-53.6735,34.43,91,100,22.17
343,Katherine,AU,2021-04-08 19:51:34,-14.4667,132.2667,73.4,88,64,3.56
344,Necocli,CO,2021-04-08 19:51:35,8.4234,-76.786,83.75,73,100,4.88
345,Yauya,PE,2021-04-08 19:51:35,-8.9833,-77.3,59.23,55,85,4.79
346,San Clemente,US,2021-04-08 19:51:35,33.427,-117.612,72.0,76,26,1.99
347,Pisek,CZ,2021-04-08 19:51:36,49.3088,14.1475,34.0,85,9,3.62
348,Yantarnyy,RU,2021-04-08 19:51:36,54.8717,19.9381,39.0,75,0,13.42
349,Jibuti,DJ,2021-04-08 19:51:37,11.5,42.5,80.6,69,1,3.44
350,Lulea,SE,2021-04-08 19:51:37,65.5842,22.1547,26.6,86,0,1.14
351,Nagato,JP,2021-04-08 19:51:37,34.3833,131.2,51.8,87,0,3.44
352,Dawson Creek,CA,2021-04-08 19:51:38,55.7666,-120.2362,28.4,50,1,5.75
353,Bien Hoa,VN,2021-04-08 19:50:36,10.95,106.8167,80.6,89,20,8.05
354,Cornwall,CA,2021-04-08 19:51:39,45.0181,-74.7281,69.8,37,1,14.97
355,Ilhabela,BR,2021-04-08 19:51:39,-23.7781,-45.3581,75.7,76,5,12.88
356,Mauldin,US,2021-04-08 19:51:39,34.7787,-82.3101,75.2,49,90,9.22
357,Fairbanks,US,2021-04-08 19:51:31,64.8378,-147.7164,14.0,72,40,9.22
358,Lompoc,US,2021-04-08 19:51:40,34.6391,-120.4579,61.0,59,32,18.41
359,Krotoszyn,PL,2021-04-08 19:51:40,51.6987,17.4374,37.99,69,58,4.0
360,Sabzevar,IR,2021-04-08 19:51:41,36.2126,57.6819,68.43,20,0,4.83
361,Aleksandrov Gay,RU,2021-04-08 19:51:41,50.147,48.5704,53.08,71,100,6.91
362,Aswan,EG,2021-04-08 19:51:42,24.0934,32.907,82.96,12,2,13.49
363,Celestun,MX,2021-04-08 19:51:42,20.8667,-90.4,84.33,63,3,13.04
364,Palu,ID,2021-04-08 19:51:42,-0.8917,119.8707,75.07,94,92,2.48
365,Socastee,US,2021-04-08 19:51:43,33.6835,-78.9984,82.4,73,1,14.97
366,Kommunar,RU,2021-04-08 19:51:43,59.6206,30.39,30.2,74,0,6.71
367,Minden,DE,2021-04-08 19:51:44,52.2833,8.9167,41.0,52,100,8.05
368,Aksha,RU,2021-04-08 19:51:44,50.2814,113.2867,39.0,49,86,2.1
369,Taltal,CL,2021-04-08 19:50:20,-25.4,-70.4833,69.85,73,89,7.96
370,Peleduy,RU,2021-04-08 19:51:45,59.6289,112.7406,29.57,94,96,9.66
371,Tiksi,RU,2021-04-08 19:51:45,71.6872,128.8694,-16.28,100,100,6.67
372,Griffith,US,2021-04-08 19:51:46,41.5284,-87.4237,66.0,82,90,3.44
373,Esperance,AU,2021-04-08 19:51:46,-33.8667,121.9,59.0,100,90,10.36
374,Martapura,ID,2021-04-08 19:51:47,-3.4167,114.85,73.89,97,99,1.25
375,Batemans Bay,AU,2021-04-08 19:51:47,-35.7167,150.1833,62.01,96,100,1.01
376,Pevek,RU,2021-04-08 19:51:47,69.7008,170.3133,-20.92,96,64,2.35
377,Tura,IN,2021-04-08 19:51:48,25.5198,90.2201,72.16,76,0,5.59
378,Nishihara,JP,2021-04-08 19:51:48,26.1842,127.7558,68.0,68,20,4.61
379,Laguna,US,2021-04-08 19:51:49,38.421,-121.4238,70.0,39,1,3.44
